go/README.md	 
go/aletheia/backend.go	 
go/aletheia/batch_test.go	 
go/aletheia/byteorder_string.go	 
go/aletheia/cancel_test.go	 
go/aletheia/check.go	 
go/aletheia/check_test.go	 
go/aletheia/client.go	 
go/aletheia/concurrent_test.go	 
go/aletheia/cross_binding_integration_test.go	 
go/aletheia/dbc.go	 
go/aletheia/dbc_corpus_parity_test.go	 
go/aletheia/dbc_stale_index_test.go	 
go/aletheia/dbc_test.go	 
go/aletheia/dbc_tier1_test.go	 
go/aletheia/dbc_tier2_test.go	 
go/aletheia/dbc_value_descriptions_test.go	 
go/aletheia/dbcattrscope_string.go	 
go/aletheia/dbcvartype_string.go	 
go/aletheia/decimal.go	 
go/aletheia/decimal_nocgo.go	 
go/aletheia/decimal_test.go	 
go/aletheia/doc.go	 
go/aletheia/doc_examples_test.go	 
go/aletheia/doc_no_notest_test.go	 
go/aletheia/dsl_test.go	 
go/aletheia/enrich.go	 
go/aletheia/enrich_test.go	 
go/aletheia/eos_extract_once_test.go	 
go/aletheia/error.go	probes/cpp_include_aletheia_error.hpp--comment-citations-resolve.sh 
go/aletheia/error_test.go	 
go/aletheia/errorkind_string.go	 
go/aletheia/export_test.go	 
go/aletheia/extraction_bin_test.go	 
go/aletheia/feature_matrix_test.go	 
go/aletheia/ffi.go	 
go/aletheia/ffi_backend_test.go	 
go/aletheia/ffi_nocgo.go	 
go/aletheia/format_dbc_text_roundtrip_test.go	 
go/aletheia/fuzz_test.go	 
go/aletheia/helpers_test.go	 
go/aletheia/input_bounds_test.go	 
go/aletheia/internal_test_helpers_test.go	 
go/aletheia/issueseverity_string.go	 
go/aletheia/json.go	 
go/aletheia/json_error_decode_test.go	 
go/aletheia/json_precision_test.go	 
go/aletheia/limits.go	 
go/aletheia/loader.go	 
go/aletheia/loader_test.go	 
go/aletheia/log_events_test.go	 
go/aletheia/ltl.go	 
go/aletheia/main_test.go	 
go/aletheia/mock.go	 
go/aletheia/mux_mirror_warnings_test.go	 
go/aletheia/mux_test.go	 
go/aletheia/nested_mux_test.go	 
go/aletheia/options_test.go	 
go/aletheia/property_test.go	 
go/aletheia/renderer.go	 
go/aletheia/result.go	probes/cpp_include_aletheia_response.hpp--comment-citations-resolve.sh 
go/aletheia/rts.go	 
go/aletheia/rts_heap_cap_test.go	 
go/aletheia/rts_params_parity_test.go	 
go/aletheia/seq_batch_test.go	 
go/aletheia/stream_test.go	 
go/aletheia/testdata/doc_examples/checks.yaml	 
go/aletheia/types.go	 
go/aletheia/types_test.go	 
go/aletheia/verdict_string.go	 
go/aletheia/wire_codes_parity_test.go	 
go/aletheia/yaml.go	 
go/aletheia/yaml_test.go	 
go/benchmarks/main.go	 
go/benchmarks/stability/main.go	 
go/cmd/aletheia/main.go	 
go/cmd/aletheia/main_test.go	 
go/excel/excel.go	 
go/excel/excel_test.go	 
go/excel/go.mod	 
go/excel/go.sum	 
go/excel/hardening.go	 
go/go.mod	 
go/go.sum	 
go/go.work	 
go/go.work.sum	 
# 86 tracked files under go/, 2 named by a probe
