go/README.md	Shakefile.hs
go/aletheia/backend.go	CHANGELOG.md python/aletheia/client/_backend.py
go/aletheia/batch_test.go	
go/aletheia/byteorder_string.go	go/aletheia/types.go
go/aletheia/cancel_test.go	cpp/tests/unit_tests_cancel.cpp go/aletheia/client.go go/aletheia/concurrent_test.go
go/aletheia/check.go	cpp/include/aletheia/check.hpp python/tests/test_mutation_run_scope.py
go/aletheia/check_test.go	
go/aletheia/client.go	AGENTS/go.md CHANGELOG.md docs/LOG_EVENTS.yaml docs/MUTATION_BENCH.yaml docs/architecture/PROTOCOL.md docs/operations/MUTATION.md go/aletheia/backend.go go/aletheia/log_events_test.go go/aletheia/stream_test.go python/aletheia/client/_backend.py python/aletheia/client/_signal_ops.py python/tests/test_check_changelog.py python/tests/test_check_dist_staging.py python/tests/test_check_no_memory_citations.py src/Aletheia/Protocol/Adequacy/StreamingWarm.agda
go/aletheia/concurrent_test.go	python/tests/test_backend_protocol.py
go/aletheia/cross_binding_integration_test.go	AGENTS/go.md CHANGELOG.md cpp/CMakeLists.txt cpp/tests/test_cross_binding_integration.cpp python/tests/test_cross_binding_integration.py
go/aletheia/dbc.go	AGENTS/go.md CHANGELOG.md docs/MUTATION_BENCH.yaml docs/operations/MUTATION.md
go/aletheia/dbc_corpus_parity_test.go	cpp/tests/dbc_corpus_parity_tests.cpp python/tests/fixtures/dbc_corpus/README.md python/tests/test_dbc_corpus_parity.py
go/aletheia/dbc_stale_index_test.go	
go/aletheia/dbc_test.go	
go/aletheia/dbc_tier1_test.go	
go/aletheia/dbc_tier2_test.go	
go/aletheia/dbc_value_descriptions_test.go	go/aletheia/mux_mirror_warnings_test.go
go/aletheia/dbcattrscope_string.go	go/aletheia/dbc.go
go/aletheia/dbcvartype_string.go	go/aletheia/dbc.go
go/aletheia/decimal.go	
go/aletheia/decimal_nocgo.go	
go/aletheia/decimal_test.go	
go/aletheia/doc.go	CHANGELOG.md go/aletheia/concurrent_test.go python/tests/test_log_events_parity.py
go/aletheia/doc_examples_test.go	AGENTS/go.md AGENTS/python.md cpp/CMakeLists.txt cpp/tests/doc_example_tests.cpp docs/FEATURE_MATRIX.yaml go/README.md
go/aletheia/doc_no_notest_test.go	cpp/tests/doc_example_tests.cpp
go/aletheia/dsl_test.go	
go/aletheia/enrich.go	CHANGELOG.md docs/FEATURE_MATRIX.yaml docs/MUTATION_BENCH.yaml docs/operations/MUTATION.md docs/operations/RUNBOOK.md python/aletheia/_time_units.py python/tests/test_enrichment.py rust/src/enrich.rs
go/aletheia/enrich_test.go	
go/aletheia/eos_extract_once_test.go	
go/aletheia/error.go	CHANGELOG.md docs/WIRE_CODES.yaml go/aletheia/wire_codes_parity_test.go
go/aletheia/error_test.go	
go/aletheia/errorkind_string.go	go/aletheia/error.go
go/aletheia/export_test.go	CHANGELOG.md go/aletheia/enrich.go
go/aletheia/extraction_bin_test.go	
